NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012|97432014|24862016,695823701,Rua Faustino Paganini    175 (CondomÃÂ­nio EdifÃÂ­cio Residencial Cruzeiro do Sul) - ChÃÂ¡cara Cruzeiro do Sul,,SP,3550308,20M0G7W|10M0G7W,LTE,2680.0|788.0|2625.0,,220,,,034641103518|056001603518,15.0|16.7|17.5,28.0|30.0,65.0|57.0,10.0|12.0|6.0,60.0,024251201882|029361602519|045621602519,60.0|40.0,-23.51556|-23.5075,-46.53222,2019-07-17,2012-08-13,2027-10-18|2029-12-08|2031-08-26,SÃÂ£o Paulo,20250719,3,220.0,0.23676499999999998
VIVO,50409146447,59072012|97432014|24862016,695823701,Rua Faustino Paganini    175 (CondomÃÂ­nio EdifÃÂ­cio Residencial Cruzeiro do Sul) - ChÃÂ¡cara Cruzeiro do Sul,,SP,3550308,20M0G7W|10M0G7W,LTE,2680.0|788.0|2625.0,,340,,,034641103518|056001603518,15.0|16.7|17.5,28.0|30.0,65.0|57.0,10.0|12.0|6.0,60.0,024251201882|029361602519|045621602519,60.0|40.0,-23.51556|-23.5075,-46.53222,2019-07-17,2012-08-13,2027-10-18|2029-12-08|2031-08-26,SÃÂ£o Paulo,20250719,4,340.0,0.23676499999999998
VIVO,50409146447,155832022|24862016|59072012|97432014|48422023|166262022|48412023,695827421,AVENIDA NOVA CANTAREIRA,CONDOMÃÂNIO EDIFÃÂCIO SERRA DE BRAGANÃÂA,SP,3550308,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE,874.5|2625|2680|788|1862.5|1867.5|1875|2150|2160,829.5|2505|2560|733|1767.5|1772.5|1780|1960|1970,60,Rooftop,,014040601705|044181403519,17|16.9|14.2|15.1|16.4,28|32|29,66|58|62|57,2,44,000910502519|045621602519|029361602519|040952002519,14.5|40,-23.455008,-46.614694,2024-01-09,2011-09-23,2028-11-29|2031-08-26|2027-10-18|2029-12-08|2032-12-22|2038-04-30,SÃÂ£o Paulo,20250719,1,60.0,0.15941999999999998
VIVO,50409146447,155832022|24862016|59072012|48422023|97432014|166262022|48412023,695827421,AVENIDA NOVA CANTAREIRA,CONDOMÃÂNIO EDIFÃÂCIO SERRA DE BRAGANÃÂA,SP,3550308,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE,874.5|2625|2680|1862.5|788|1867.5|1875|2150|2160,829.5|2505|2560|1767.5|733|1772.5|1780|1960|1970,160,Rooftop,,014040601705|044181403519,17|16.9|15.1|14.2|16.4,28|32|29,66|58|62|57,2,44,000910502519|045621602519|040952002519|029361602519,14.5|40,-23.455008,-46.614694,2024-01-09,2011-09-23,2028-11-29|2031-08-26|2027-10-18|2032-12-22|2029-12-08|2038-04-30,SÃÂ£o Paulo,20250719,2,160.0,0.15941999999999998
VIVO,50409146447,155832022|59072012|48422023|24862016|97432014|166262022|48412023,695827421,AVENIDA NOVA CANTAREIRA,CONDOMÃÂNIO EDIFÃÂCIO SERRA DE BRAGANÃÂA,SP,3550308,200KG7W|20M0G7W|5M00G7W|10M0G7W,GSM|LTE,874.5|2680|1862.5|2625|788|1867.5|1875|2150|2160,829.5|2560|1767.5|2505|733|1772.5|1780|1960|1970,280,Rooftop,,014040601705|044181403519,17|16.9|15.1|14.2|16.4,28|32|29,66|58|62|57,2,44,000910502519|045621602519|040952002519|029361602519,14.5|40,-23.455008,-46.614694,2024-01-09,2011-09-23,2028-11-29|2027-10-18|2032-12-22|2031-08-26|2029-12-08|2038-04-30,SÃÂ£o Paulo,20250719,4,280.0,0.15941999999999998
VIVO,50409146447,59072012|97432014,695827472,RUA JOÃÂO GUILHERME,,SP,3550308,20M0G7W|10M0G7W,LTE,2680|788,2560|733,50,Greenfield,nÃÂ£o,056001603518,17.5|13.5,30|25,57|63,7|11,36,045621602519|057731705894,40|80,-23.593562,-46.760514,2024-01-02,2013-10-15,2027-10-18|2029-12-08,SÃÂ£o Paulo,20250719,1,50.0,0.468185
VIVO,50409146447,155832022|48412023,695827472,RUA JOÃÂO GUILHERME,,SP,3550308,200KG7W|5M00G7W|5M00G9W,GSM|WCDMA,874.5|890.75|2160,829.5|845.75|1970,90,,,014040601705,16.5|17,28,66,9,34|33.5,000910502519|010641001882|016041001882,14.5|40,-23.593562,-46.760514,2024-01-02,2013-10-15,2028-11-29|2038-04-30,SÃÂ£o Paulo,20250719,2,90.0,0.468185
VIVO,50409146447,59072012|97432014|155832022|48412023,695827472,RUA JOÃÂO GUILHERME,,SP,3550308,20M0G7W|10M0G7W|200KG7W|5M00G9W|5M00G7W,LTE|GSM|WCDMA,2680|788|890.75|874.5|2160,2560|733|845.75|829.5|1970,180|200,Greenfield,nÃÂ£o,056001603518|014040601705,17.5|13.5|16.5|17,30|25|28,57|63|66,8|12|6,36|34|33.5,045621602519|057731705894|000910502519|016041001882|010641001882,40|80|14.5,-23.593562,-46.760514,2024-01-02,2013-10-15,2027-10-18|2029-12-08|2028-11-29|2038-04-30,SÃÂ£o Paulo,20250719,3,200.0,0.468185
VIVO,50409146447,59072012|97432014|155832022|48412023,695827472,RUA JOÃÂO GUILHERME,,SP,3550308,20M0G7W|10M0G7W|200KG7W|5M00G7W|5M00G9W,LTE|GSM|WCDMA,2680|788|874.5|890.75|2160,2560|733|829.5|845.75|1970,310|320,Greenfield,nÃÂ£o,056001603518|014040601705,17.5|13.5|16.5|17,30|25|28,57|63|66,10|12|9,36|34|33.5,045621602519|057731705894|000910502519|010641001882|016041001882,40|80|14.5,-23.593562,-46.760514,2024-01-02,2013-10-15,2027-10-18|2029-12-08|2028-11-29|2038-04-30,SÃÂ£o Paulo,20250719,4,320.0,0.468185
VIVO,50409146447,155832022|48412023|166262022|59072012|97432014,695827596,RUA ANDRADE VELOSINO,,SP,3550308,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2160|2150|2680|788,829.5|845.75|1970|1960|2560|733,100,,,034641103518|056001603518,15.5|14.36|11.14,28|25,65|69.24|75.69,6|2,36,000081201882|040952002519|038411301882|040651602519,28.2|60|40|83.95,-23.475036,-46.740397,2024-01-09,2013-10-15,2028-11-29|2038-04-30|2032-12-22|2027-10-18|2029-12-08,SÃÂ£o Paulo,20250719,2,100.0,0.41190499999999997
VIVO,50409146447,155832022|48412023|166262022|59072012|97432014,695827596,RUA ANDRADE VELOSINO,,SP,3550308,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2160|2150|2680|788,829.5|845.75|1970|1960|2560|733,250,,,034641103518|056001603518,15.5|14.36|11.14,28|25,65|69.24|75.69,6|8|2,36,000081201882|040952002519|038411301882|040651602519,28.2|60|40|83.95,-23.475036,-46.740397,2024-01-09,2013-10-15,2028-11-29|2038-04-30|2032-12-22|2027-10-18|2029-12-08,SÃÂ£o Paulo,20250719,3,250.0,0.41190499999999997
VIVO,50409146447,155832022|48412023|166262022|59072012|97432014,695827596,RUA ANDRADE VELOSINO,,SP,3550308,200KG7W|10M0G7W|20M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2160|2150|2680|788,829.5|845.75|1970|1960|2560|733,320,,,034641103518|056001603518,15.5|14.36|11.14,28|25,65|69.24|75.69,8|6|2,36,000081201882|040952002519|038411301882|040651602519,28.2|60|40|83.95,-23.475036,-46.740397,2024-01-09,2013-10-15,2028-11-29|2038-04-30|2032-12-22|2027-10-18|2029-12-08,SÃÂ£o Paulo,20250719,4,320.0,0.41190499999999997
VIVO,50409146447,41662008|59072012|97432014|24862016|48422023|48412023|166262022|105802021,695879413,AVENIDA PEDROSO DE MORAIS,CONDOMÃÂNIO EDIFÃÂCIO SÃÂO JOSÃÂ,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2680|788|2625|1862.5|2160|2150|3450,829.5|2560|733|2505|1767.5|1970|1960|3450,55,Rooftop,nÃÂ£o,034641103518|044181403519|102792102519|026960904280,15|16.9|14.2|15.1|16.4|25|14.8,28|32|29|25|24,65|58|62|57,10|4|-4,43|46,008881101882|056351705894|029361602519|024251201882|040952002519|102792102519|010641001882,18.1|40|30|200,-23.56875,-46.687761,2023-09-11,2011-09-23,2024-01-20|2027-10-18|2029-12-08|2031-08-26|2032-12-22|2038-04-30|2041-12-08,SÃÂ£o Paulo,20250719,1,55.0,0.08821999999999999
VIVO,50409146447,41662008|59072012|97432014|24862016|48422023|48412023|166262022|105802021,695879413,AVENIDA PEDROSO DE MORAIS,CONDOMÃÂNIO EDIFÃÂCIO SÃÂO JOSÃÂ,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2680|788|2625|1862.5|2160|2150|3450,829.5|2560|733|2505|1767.5|1970|1960|3450,120,Rooftop,nÃÂ£o,034641103518|044181403519|102792102519|026960904280,15|16.9|14.2|15.1|16.4|25|14.8,28|32|29|25|24,65|58|62|57,11|5|-4|10,43|46,008881101882|056351705894|029361602519|024251201882|040952002519|102792102519|010641001882,18.1|40|30|200,-23.56875,-46.687761,2023-09-11,2011-09-23,2024-01-20|2027-10-18|2029-12-08|2031-08-26|2032-12-22|2038-04-30|2041-12-08,SÃÂ£o Paulo,20250719,2,120.0,0.08821999999999999
VIVO,50409146447,41662008|59072012|97432014|24862016|48422023|48412023|166262022|105802021,695879413,AVENIDA PEDROSO DE MORAIS,CONDOMÃÂNIO EDIFÃÂCIO SÃÂO JOSÃÂ,SP,3550308,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|2680|788|2625|1862.5|2160|2150|3450,829.5|2560|733|2505|1767.5|1970|1960|3450,255,Rooftop,nÃÂ£o,034641103518|044181403519|102792102519|026960904280,15|16.9|14.2|15.1|16.4|25|14.8,28|32|29|25|24,65|58|62|57,10|4|-4,43|46,008881101882|056351705894|029361602519|024251201882|040952002519|102792102519|010641001882,18.1|40|30|200,-23.56875,-46.687761,2023-09-11,2011-09-23,2024-01-20|2027-10-18|2029-12-08|2031-08-26|2032-12-22|2038-04-30|2041-12-08,SÃÂ£o Paulo,20250719,3,255.0,0.08821999999999999
VIVO,50409146447,48422023|155832022|59072012,695879430,Rua GonÃÂ§alves Crespo,Shopping Boulevard TatuapÃÂ©,SP,3550308,200KG7W|20M0G7W|5M00G9W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|2680,1767.5|1772.5|829.5|845.75|2560,0,Rooftop,nÃÂ£o,0,0,0,0,0,3,005311101882|000910502519|045621602519|019980701882,66.8|32.5|40,-23.53895,-46.576197,2023-10-03,2011-11-18,2032-12-22|2028-11-29|2027-10-18,SÃÂ£o Paulo,20250719,1,0.0,0.03473
VIVO,50409146447,59072012|24862016|97432014,695969480,RUA CEARÃÂ    219 CONDOMÃÂNIO EDIFÃÂCIO SQUARE GARDEN    CONSOLAÃÂÃÂO,,SP,3550308,20M0G7W|10M0G7W,LTE,2680.0|2625.0|788.0,,80,,,044181403519|056001603518,16.9|16.7|13.5,32.0|30.0|25.0,58.0|64.0|63.0,10.0|14.0,75.0|77.0,045621602519|029361602519,40.0,-23.54722,-46.66111,2016-11-17,2011-09-23,2027-10-18|2031-08-26|2029-12-08,SÃÂ£o Paulo,20250719,1,80.0,0.01858
VIVO,50409146447,59072012|24862016|97432014,695969480,RUA CEARÃÂ    219 CONDOMÃÂNIO EDIFÃÂCIO SQUARE GARDEN    CONSOLAÃÂÃÂO,,SP,3550308,20M0G7W|10M0G7W,LTE,2680.0|2625.0|788.0,,240,,,044181403519|056001603518,16.9|16.7|13.5,32.0|30.0|25.0,58.0|64.0|63.0,12.0|17.0,72.0|77.0,045621602519|029361602519,40.0,-23.54722,-46.66111,2016-11-17,2011-09-23,2027-10-18|2031-08-26|2029-12-08,SÃÂ£o Paulo,20250719,3,240.0,0.01858
VIVO,50409146447,59072012|24862016|97432014,695969480,RUA CEARÃÂ    219 CONDOMÃÂNIO EDIFÃÂCIO SQUARE GARDEN    CONSOLAÃÂÃÂO,,SP,3550308,20M0G7W|10M0G7W,LTE,2680.0|2625.0|788.0,,320,,,044181403519|056001603518,16.9|16.7|13.5,32.0|30.0|25.0,58.0|64.0|63.0,12.0|17.0,72.0|77.0,045621602519|029361602519,40.0,-23.54722,-46.66111,2016-11-17,2011-09-23,2027-10-18|2031-08-26|2029-12-08,SÃÂ£o Paulo,20250719,4,320.0,0.01858
VIVO,50409146447,59072012|97432014|155832022,696045923,AVENIDA PAULISTA,SHOPPING CENTER 3,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|874.5,2560|733|829.5,360,Rooftop,,0,0,0,0,0,3,045621602519|057731705894|000081201882,20|40,-23.558364,-46.659497,2024-05-13,2011-10-26,2027-10-18|2029-12-08|2028-11-29,SÃÂ£o Paulo,20250719,0,360.0,0.028375
VIVO,50409146447,48412023|166262022|48422023|155832022,696045923,AVENIDA PAULISTA,SHOPPING CENTER 3,SP,3550308,10M0G7W|200KG7W,LTE|GSM,2160|2150|1867.5|890.75|1862.5|874.5,1970|1960|1772.5|845.75|1767.5|829.5,0|80,,,0,0|2.5|3|7,0,0,0,1|3,083192102519|005311101882|003750901882,40|66.8|35,-23.558364,-46.659497,2024-05-13,2011-10-26,2038-04-29|2032-12-22|2028-11-29,SÃÂ£o Paulo,20250719,1,80.0,0.028375
VIVO,50409146447,155832022|48422023,696045923,AVENIDA PAULISTA,SHOPPING CENTER 3,SP,3550308,200KG7W,GSM,874.5|1862.5|1867.5|890.75,829.5|1767.5|1772.5|845.75,190,,,0,10|7|2.5,0,0,0,3,003750901882|005311101882,35|66.8,-23.558364,-46.659497,2024-05-13,2011-10-26,2028-11-29|2032-12-22,SÃÂ£o Paulo,20250719,3,190.0,0.028375
VIVO,50409146447,48422023|155832022,696045923,AVENIDA PAULISTA,SHOPPING CENTER 3,SP,3550308,200KG7W,GSM,1867.5|874.5|890.75|1862.5,1772.5|829.5|845.75|1767.5,330,,,0,7|3,0,0,0,3,005311101882|003750901882,66.8|35,-23.558364,-46.659497,2024-05-13,2011-10-26,2032-12-22|2028-11-29,SÃÂ£o Paulo,20250719,4,330.0,0.028375
VIVO,50409146447,166262022|97432014|24862016|59072012|48412023|48422023|105802021|41662008,696148935,RUA MINERVA,CONDOMÃÂNIO EDIFÃÂCIO ESMERALDA,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2150|788|2625|2680|2160|1875|1862.5|3450|874.5,1960|733|2505|2560|1970|1780|1767.5|3450|829.5,360,Greenfield,nÃÂ£o,129052003519|102792102519,13.34|13.36|25,25,65.71|79.01|65,4|0,51|52,040952002519|040651602519|024251201882|055131805894|102792102519|008041101882|000081201882,60|40|30|200|80|83.95,-23.534894,-46.673931,2023-09-11,2011-11-18,2032-12-22|2029-12-08|2031-08-26|2027-10-18|2038-04-30|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,0,360.0,0.11619499999999999
VIVO,50409146447,48422023|41662008|97432014|166262022|24862016|59072012|48412023|105802021,696148935,RUA MINERVA|Rua Minerva    336 - Perdizes (CondomÃÂ­nio EdifÃÂ­cio Esmeralda),CONDOMÃÂNIO EDIFÃÂCIO ESMERALDA,SP,3550308,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|874.5|890.75|793|1867.5|2150|788|2625|2680|2160|1875|3450,1767.5|829.5|845.75|783|1772.5|1960|733|2505|2560|1970|1780|3450,50|85,Greenfield,nÃÂ£o,034641103518|056001603518|044181403519|129052003519|102792102519,15.5|16.7|15.1|13.34|13.36|25,28|30.0|29|25,65|65.0|62|65.71|79.01,10|10.00|4|2|0,49|52|51,011691101882|000081201882|029361602519|006091702519|040952002519|040651602519|024251201882|055131805894|102792102519|008041101882,40|13.3|40.00|60|30|200|80|83.95,-23.534894|-23.53472,-46.673931|-46.67389,2023-09-11|2016-06-30,2011-11-18,2032-12-22|2024-01-20|2029-12-08|2031-08-26|2027-10-18|2038-04-30|2041-12-08,SÃÂ£o Paulo,20250719,1,85.0,0.11619499999999999
VIVO,50409146447,166262022|97432014|24862016|59072012|48412023|48422023|105802021|41662008,696148935,RUA MINERVA|Rua Minerva    336 - Perdizes (CondomÃÂ­nio EdifÃÂ­cio Esmeralda),CONDOMÃÂNIO EDIFÃÂCIO ESMERALDA,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W|200KG7W,LTE|NR|WCDMA|GSM,2150|788|2625|2680|2160|1875|1862.5|3450|874.5|1867.5|890.75|793,1960|733|2505|2560|1970|1780|1767.5|3450|829.5|1772.5|845.75|783,180|190,Greenfield,nÃÂ£o,129052003519|102792102519|034641103518|056001603518|044181403519,13.34|13.36|25|15.5|16.7|15.1,25|28|30.0|29,65.71|79.01|65|65.0|62,4|0|10|10.00,51|49,040952002519|040651602519|024251201882|055131805894|102792102519|008041101882|000081201882|011691101882|029361602519|006091702519,60|40|30|200|80|83.95|13.3|40.00,-23.534894|-23.53472,-46.673931|-46.67389,2023-09-11|2016-06-30,2011-11-18,2032-12-22|2029-12-08|2031-08-26|2027-10-18|2038-04-30|2041-12-08|2024-01-20,SÃÂ£o Paulo,20250719,3,180.0,0.11619499999999999
VIVO,50409146447,48422023|41662008|97432014,696148935,RUA MINERVA|Rua Minerva    336 - Perdizes (CondomÃÂ­nio EdifÃÂ­cio Esmeralda),CONDOMÃÂNIO EDIFÃÂCIO ESMERALDA,SP,3550308,200KG7W|10M0G7W|5M00G7W,GSM|LTE,1867.5|874.5|890.75|793,1772.5|829.5|845.75|783,325,Greenfield,nÃÂ£o,034641103518|056001603518|044181403519,15.5|16.7|15.1,28|30.0|29,65|65.0|62,10|10.00,52,011691101882|000081201882|029361602519|006091702519,40|13.3|40.00,-23.534894|-23.53472,-46.673931|-46.67389,2023-09-11|2016-06-30,2011-11-18,2032-12-22|2024-01-20|2029-12-08,SÃÂ£o Paulo,20250719,4,325.0,0.11619499999999999
VIVO,50409146447,155832022|97432014|48422023|59072012|166262022|48412023,696257750,RUA ANNY,CONDOMÃÂNIO EDIFÃÂCIO SIMONE,SP,3550308,200KG7W|10M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,874.5|788|1867.5|1862.5|2680|1875|2150|2160,829.5|733|1772.5|1767.5|2560|1780|1960|1970,70,Greenfield,nÃÂ£o,002000703518|056001603518|034641103518,16.4|13.5|16.7|17.5|17.2|15,23|25|30|28,70|63|64|57|60|65,2|1,50|53,000910502519|029361602519|040952002519|045621602519|000081201882,14.5|40,-23.618261,-46.584369,2024-01-03,2012-04-19,2028-11-29|2029-12-08|2032-12-22|2027-10-18|2038-04-30,SÃÂ£o Paulo,20250719,1,70.0,0.44076
VIVO,50409146447,155832022|97432014|48422023|59072012|166262022|48412023,696257750,RUA ANNY,CONDOMÃÂNIO EDIFÃÂCIO SIMONE,SP,3550308,200KG7W|10M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,874.5|788|1867.5|1862.5|2680|1875|2150|2160,829.5|733|1772.5|1767.5|2560|1780|1960|1970,130,Greenfield,nÃÂ£o,002000703518|056001603518|034641103518,16.4|13.5|16.7|17.5|17.2|15,23|25|30|28,70|63|64|57|60|65,2|1,50|53,000910502519|029361602519|040952002519|045621602519|000081201882,14.5|40,-23.618261,-46.584369,2024-01-03,2012-04-19,2028-11-29|2029-12-08|2032-12-22|2027-10-18|2038-04-30,SÃÂ£o Paulo,20250719,2,130.0,0.44076
VIVO,50409146447,155832022|97432014|48422023|59072012|166262022|48412023,696257750,RUA ANNY,CONDOMÃÂNIO EDIFÃÂCIO SIMONE,SP,3550308,200KG7W|10M0G7W|5M00G7W|20M0G7W,GSM|LTE|WCDMA,874.5|788|1867.5|1862.5|2680|1875|2150|2160,829.5|733|1772.5|1767.5|2560|1780|1960|1970,340,Greenfield,nÃÂ£o,002000703518|056001603518|034641103518,16.4|13.5|16.7|17.5|17.2|15,23|25|30|28,70|63|64|57|60|65,2|1,50|53,000910502519|029361602519|040952002519|045621602519|000081201882,14.5|40,-23.618261,-46.584369,2024-01-03,2012-04-19,2028-11-29|2029-12-08|2032-12-22|2027-10-18|2038-04-30,SÃÂ£o Paulo,20250719,4,340.0,0.44076
VIVO,50409146447,48422023|155832022|48412023,696304082,RUA CONSELHEIRO MOREIRA DE BARROS,,SP,3550308,200KG7W|5M00D9W|5M00G9W,GSM|WCDMA,1862.5|1867.5|874.5|890.75|2160,1767.5|1772.5|829.5|845.75|1970,0,,,0,0,0,0,0,3,005311101882|000910502519|018930701882|019980701882,73.9|18.5|35|14.5|39.4|45.9|40,-23.482906,-46.644986,2024-02-01,2012-04-19,2032-12-22|2028-11-29|2038-04-29,SÃÂ£o Paulo,20250719,1,0.0,0.161375
VIVO,50409146447,48422023|41662008|97432014|24862016|59072012|48412023|166262022|105802021,696457113,Alameda JaÃÂº,CondomÃÂ­nio EdifÃÂ­cio Paulista Plaza,SP,3550308,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|890.75|1867.5|788|2625|2680|2160|2150|3450|874.5,1767.5|845.75|1772.5|733|2505|2560|1970|1960|3450|829.5,50,Rooftop|Greenfield,nÃÂ£o,034641103518|129052003519|056001603518|044181403519|102792102519,15|13.34|13.36|16.7|13.5|14.2|25,28|25|30|32,65|65.71|79.01|64|63|58,12|0|10|11,58|61,006091702519|000910502519|040651602519|045621602519|055131805894|056351705894|057731705894|040952002519|029361602519|102792102519|010641001882,10|14.5|79.43|40|60|200|63,-23.565839|5,-46.654406|-23.565839,2023-09-11|2021-10-18|G,2012-04-19|2023-09-11,2032-12-22|2024-01-20|2029-12-08|2031-08-26|2027-10-18|2038-04-30|2041-12-08|f49c15f813f21a56,SÃÂ£o Paulo,20250719,1,50.0,0.03701
VIVO,50409146447,41662008|48422023|97432014|24862016|59072012|48412023|166262022|105802021,696457113,Alameda JaÃÂº,CondomÃÂ­nio EdifÃÂ­cio Paulista Plaza,SP,3550308,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1862.5|890.75|1867.5|788|2625|2680|2160|2150|3450,829.5|1767.5|845.75|1772.5|733|2505|2560|1970|1960|3450,170,Rooftop|Greenfield,nÃÂ£o,034641103518|129052003519|056001603518|044181403519|102792102519,15|13.34|13.36|16.7|13.5|14.2|25,28|25|30|32,65|65.71|79.01|64|63|58,11|0|8|9,58|61,000910502519|006091702519|040651602519|045621602519|055131805894|056351705894|057731705894|040952002519|029361602519|102792102519|010641001882,14.5|10|79.43|40|60|200|63,-23.565839|5,-46.654406|-23.565839,2023-09-11|2021-10-18|G,2012-04-19|2023-09-11,2024-01-20|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2038-04-30|2041-12-08|f49c15f813f21a58,SÃÂ£o Paulo,20250719,2,170.0,0.03701
VIVO,50409146447,48422023|41662008|97432014|24862016|59072012|48412023|166262022|105802021,696457113,Alameda JaÃÂº,CondomÃÂ­nio EdifÃÂ­cio Paulista Plaza,SP,3550308,200KG7W|5M00G7W|10M0G7W|20M0G7W|100MG7W,GSM|LTE|NR|WCDMA,1862.5|874.5|1867.5|788|2625|2680|2160|2150|3450,1767.5|829.5|1772.5|733|2505|2560|1970|1960|3450,290,Rooftop|Greenfield,nÃÂ£o,034641103518|129052003519|056001603518|044181403519|102792102519,15|13.34|13.36|16.7|13.5|14.2|25,28|25|30|32,65|65.71|79.01|64|63|58,10|0|11|12,58|61,006091702519|000910502519|040651602519|045621602519|055131805894|056351705894|057731705894|040952002519|029361602519|102792102519|010641001882,10|14.5|79.43|40|60|200|63,-23.565839|5,-46.654406|-23.565839,2023-09-11|2021-10-18|G,2012-04-19|2023-09-11,2032-12-22|2024-01-20|2029-12-08|2031-08-26|2027-10-18|2038-04-30|2041-12-08|f49c15f813f21a57,SÃÂ£o Paulo,20250719,4,290.0,0.03701
VIVO,50409146447,41662008|48422023|105802021|48412023,696597187,RUA OUVIDOR PELEJA,CONDOMÃÂNIO EDIFÃÂCIO ATLANTA,SP,3550308,200KG7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|1862.5|3450|2160,829.5|845.75|1767.5|3450|1970,110,,,034641103518|056001603518|102792102519,15|14.36|25|11.14,28|25,65|69.24|75.69,10|2|0,54|52|56,000910502519|011691101882|5|102792102519,14.5|10|040952002519|200|008041101882|000081201882,-23.602817|60|80|83.95,-46.630527|-23.602817,2023-09-11|G,2012-08-13|2023-09-11,2024-01-20|2032-12-22|963c65f8a3e54adc|963c65f8a3e54adf|2041-12-08|4d5c01a13e249|4d5c01a13e252,SÃÂ£o Paulo,20250719,2,110.0,0.14214
VIVO,50409146447,41662008|48422023|105802021|48412023,696597187,RUA OUVIDOR PELEJA,CONDOMÃÂNIO EDIFÃÂCIO ATLANTA,SP,3550308,200KG7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,890.75|1862.5|3450|2160|874.5,845.75|1767.5|3450|1970|829.5,230,,,034641103518|056001603518|102792102519,15|14.36|25|11.14,28|25,65|69.24|75.69,10|2|0,54|52|56,000910502519|011691101882|5|102792102519,14.5|10|040952002519|200|008041101882|000081201882,-23.602817|60|80|83.95,-46.630527|-23.602817,2023-09-11|G,2012-08-13|2023-09-11,2024-01-20|2032-12-22|963c65f8a3e54add|963c65f8a3e54ae0|2041-12-08|4d5c01a13e24a|4d5c01a13e253,SÃÂ£o Paulo,20250719,3,230.0,0.14214
VIVO,50409146447,41662008|48422023|105802021|48412023,696597187,RUA OUVIDOR PELEJA,CONDOMÃÂNIO EDIFÃÂCIO ATLANTA,SP,3550308,200KG7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|1862.5|3450|2160,829.5|1767.5|3450|1970,350,,,034641103518|056001603518|102792102519,15|14.36|25|11.14,28|25,65|69.24|75.69,10|2|0,54|52|56,000910502519|011691101882|5|102792102519,14.5|10|040952002519|200|008041101882|000081201882,-23.602817|60|80|83.95,-46.630527|-23.602817,2023-09-11|G,2012-08-13|2023-09-11,2024-01-20|2032-12-22|963c65f8a3e54adb|963c65f8a3e54ade|2041-12-08|4d5c01a13e248|4d5c01a13e251,SÃÂ£o Paulo,20250719,4,350.0,0.14214
VIVO,50409146447,97432014,697356612,RUA ÃÂLVARO DE ABREU   267   JARDIM SÃÂO PAULO,,SP,3550308,10M0G7W,LTE,788.0,,10,,,056001603518,13.5,25.0,63.0,12.0,64.0,056001603518,40.0,-23.49389,-46.62,2016-05-02,2012-08-13,2029-12-08,SÃÂ£o Paulo,20250719,1,10.0,0.029325
VIVO,50409146447,59072012|97432014,697356612,RUA ÃÂLVARO DE ABREU   267   JARDIM SÃÂO PAULO,,SP,3550308,20M0G7W|10M0G7W,LTE,2680.0|788.0,,140,,,034641103518|056001603518,15.0|13.5,28.0|25.0,65.0|63.0,10.0|14.0,61.0|64.0,024251201882|056001603518,60.0|40.0,-23.49389,-46.62,2016-05-02,2012-08-13,2027-10-18|2029-12-08,SÃÂ£o Paulo,20250719,2,140.0,0.029325
